ID,Name,Concepticon_ID,Concepticon_Gloss
1645,SHORT,1645,SHORT
1656,NEVER,1656,NEVER
1669,ANCESTORS,1669,ANCESTORS
1676,ALWAYS,1676,ALWAYS
1685,AFTER,1685,AFTER
1689,SMOKE (INHALE),1689,SMOKE (INHALE)
1692,FRIDAY,1692,FRIDAY
1693,THURSDAY,1693,THURSDAY
1694,WEDNESDAY,1694,WEDNESDAY
1695,TUESDAY,1695,TUESDAY
1697,MONDAY,1697,MONDAY
1699,SUNDAY,1699,SUNDAY
1700,SATURDAY,1700,SATURDAY
1702,HOLY,1702,HOLY
1725,CORRECT (RIGHT),1725,CORRECT (RIGHT)
1726,WET,1726,WET
1728,ROTTEN,1728,ROTTEN
1732,SKY,1732,SKY
175,BLOW (OF WIND),175,BLOW (OF WIND)
1763,CLUB,1763,CLUB
1766,FINISH,1766,FINISH
1769,AXLE,1769,AXLE
1773,GRAVE,1773,GRAVE
1787,LOOM,1787,LOOM
1789,AGE,1789,AGE
1791,BUTTERFLY,1791,BUTTERFLY
1793,BAT,1793,BAT
1794,FURROW,1794,FURROW
1803,WOOD,1803,WOOD
1806,BEGIN,1806,BEGIN
1807,AFTERNOON,1807,AFTERNOON
1817,WEST,1817,WEST
1820,BEAR,1820,BEAR
1825,COPPER,1825,COPPER
1844,BOAT,1844,BOAT
1850,COTTON,1850,COTTON
1852,OFTEN,1852,OFTEN
1855,BIRCH,1855,BIRCH
1862,DONKEY,1862,DONKEY
1877,EAST,1877,EAST
1879,DANCE,1879,DANCE
1882,BEFORE,1882,BEFORE
1885,ARMADILLO,1885,ARMADILLO
1895,CLOTHES,1895,CLOTHES
1905,EAGLE,1905,EAGLE
1917,TIE,1917,TIE
1921,PLOUGH,1921,PLOUGH
1927,BAMBOO,1927,BAMBOO
1928,CEASE,1928,CEASE
1931,BEESWAX,1931,BEESWAX
1936,DEER,1936,DEER
1937,THERE,1937,THERE
1942,NEAR,1942,NEAR
1944,GOD,1944,GOD
1948,SAW,1948,SAW
195,MAT,195,MAT
1950,BEECH,1950,BEECH
1961,NECKLACE,1961,NECKLACE
1963,IMMEDIATELY,1963,IMMEDIATELY
197,OTHER,197,OTHER
1970,CANOE,1970,CANOE
1972,KID,1972,KID
1973,DEMON,1973,DEMON
1989,CALF,1989,CALF
2,DUST,2,DUST
20,SCYTHE,20,SCYTHE
2003,FLOW,2003,FLOW
2009,DOG,2009,DOG
2026,RICE PLANT,2026,RICE PLANT
204,AGAIN,204,AGAIN
2099,CHILD,2099,CHILD
2110,WARM (OF WEATHER),2110,WARM (OF WEATHER)
2114,BELLY OR STOMACH,2114,BELLY OR STOMACH
212,FIELD,212,FIELD
2124,SMELL,2124,SMELL
2136,BRASS INSTRUMENT (HORN OR TRUMPET),2136,BRASS INSTRUMENT (HORN OR TRUMPET)
2154,PLOUGH (INSTRUMENT),2154,PLOUGH (INSTRUMENT)
217,BETELNUT,217,BETELNUT
221,FIRE,221,FIRE
224,MORTAR CRUSHER,224,MORTAR CRUSHER
225,PESTLE,225,PESTLE
227,FISH,227,FISH
2271,THINK,2271,THINK
2282,SEA OR OCEAN,2282,SEA OR OCEAN
23,RYE,23,RYE
2308,THIN,2308,THIN
2345,LEPORID (RABBIT OR HARE),2345,LEPORID (RABBIT OR HARE)
2348,CRAB,2348,CRAB
239,FLOWER,239,FLOWER
2398,MANGO,2398,MANGO
24,PRAY,24,PRAY
2409,BROWN,2409,BROWN
2438,CAIMAN,2438,CAIMAN
244,LEFT,244,LEFT
2445,PAPAYA,2445,PAPAYA
245,BROOM,245,BROOM
2452,PURPLE,2452,PURPLE
2457,PATH OR ROAD,2457,PATH OR ROAD
2483,COLD (OF WEATHER),2483,COLD (OF WEATHER)
249,FOG,249,FOG
2543,RAVEN,2543,RAVEN
255,SERVANT,255,SERVANT
2551,ORGANIC FAT OR OIL,2551,ORGANIC FAT OR OIL
2564,PIGLET,2564,PIGLET
2613,SKIN (HUMAN),2613,SKIN (HUMAN)
2615,FLESH OR MEAT,2615,FLESH OR MEAT
2633,BLACK OR DARK,2633,BLACK OR DARK
2640,LARVA,2640,LARVA
2648,HAIR (HEAD),2648,HAIR (HEAD)
265,FOWL,265,FOWL
2680,MACHETE,2680,MACHETE
2769,PORK,2769,PORK
2794,FIELD (UPLAND),2794,FIELD (UPLAND)
284,HOE,284,HOE
301,CHIEFTAIN,301,CHIEFTAIN
302,CLAN,302,CLAN
304,PREACH,304,PREACH
3062,TURNIP,3062,TURNIP
308,TOUCAN,308,TOUCAN
309,OPOSSUM,309,OPOSSUM
312,TAPIR,312,TAPIR
313,AGOUTI,313,AGOUTI
314,CAPYBARA,314,CAPYBARA
3142,BISON,3142,BISON
315,CURASSOW,315,CURASSOW
3154,WILD BOAR,3154,WILD BOAR
316,PACA,316,PACA
323,FAT (ORGANIC SUBSTANCE),323,FAT (ORGANIC SUBSTANCE)
341,SICKLE,341,SICKLE
346,BANYAN,346,BANYAN
351,TARO,351,TARO
354,POUND,354,POUND
379,BLUNT,379,BLUNT
382,GOVERN,382,GOVERN
384,FREEMAN,384,FREEMAN
386,BATTLE-AXE,386,BATTLE-AXE
387,SLING,387,SLING
388,FISHNET,388,FISHNET
389,FISH TRAP,389,FISH TRAP
394,SHAMAN (FOLK HEALER),394,SHAMAN (FOLK HEALER)
404,ALCOHOL (FERMENTED DRINK),404,ALCOHOL (FERMENTED DRINK)
410,YAM,410,YAM
411,GOURD,411,GOURD
418,FOR A LONG TIME,418,FOR A LONG TIME
420,FOREST,420,FOREST
425,BE LATE,425,BE LATE
435,COLLARED PECCARY,435,COLLARED PECCARY
436,WHITE-LIPPED PECCARY,436,WHITE-LIPPED PECCARY
452,DRY SEASON,452,DRY SEASON
453,RAINY SEASON,453,RAINY SEASON
476,CUP,476,CUP
477,LATE,477,LATE
490,DESCENDANTS,490,DESCENDANTS
492,THREE,492,THREE
493,FIVE,493,FIVE
499,CURE,499,CURE
506,MAIZE,506,MAIZE
522,WOLF,522,WOLF
579,BATTLE,579,BATTLE
580,FUR,580,FUR
586,GARDEN,586,GARDEN
587,ANT,587,ANT
593,POTATO,593,POTATO
60,OAT,60,OAT
605,GRAIN,605,GRAIN
606,GRASS,606,GRASS
611,HARVEST,611,HARVEST
615,HORSE,615,HORSE
617,ICE,617,ICE
619,ANIMAL,619,ANIMAL
621,IRON,621,IRON
623,LAGOON,623,LAGOON
624,LAKE,624,LAKE
628,LEAF,628,LEAF
629,LEATHER,629,LEATHER
630,LIGHT (RADIATION),630,LIGHT (RADIATION)
634,MEAT,634,MEAT
635,MILK,635,MILK
639,MOUNTAIN,639,MOUNTAIN
644,OAK,644,OAK
645,OCEAN,645,OCEAN
646,ASH,646,ASH
648,PAPER,648,PAPER
649,PASTURE,649,PASTURE
65,AMBUSH,65,AMBUSH
658,RAIN (PRECIPITATION),658,RAIN (PRECIPITATION)
661,RELIGION,661,RELIGION
665,BEE,665,BEE
666,RIVER,666,RIVER
670,ROOT,670,ROOT
671,SAND,671,SAND
672,EARLY,672,EARLY
674,MOUTH,674,MOUTH
677,AXE,677,AXE
683,PERSON,683,PERSON
691,SEASON,691,SEASON
701,SLOW,701,SLOW
703,SOON,703,SOON
710,WHEEL,710,WHEEL
714,SEED,714,SEED
722,ATTACK,722,ATTACK
729,DAWN,729,DAWN
730,SNAKE,730,SNAKE
735,OWL,735,OWL
736,YARD,736,YARD
743,END (OF TIME),743,END (OF TIME)
744,EGG,744,EGG
748,SOW SEEDS,748,SOW SEEDS
754,HURRY,754,HURRY
759,SILVER,759,SILVER
777,FLUTE,777,FLUTE
778,SMOKE (EXHAUST),778,SMOKE (EXHAUST)
78,THAT,78,THAT
782,DEFEAT,782,DEFEAT
783,VICTORY,783,VICTORY
784,SNOW,784,SNOW
786,SAILCLOTH,786,SAILCLOTH
789,PEOPLE,789,PEOPLE
790,READY,790,READY
812,SLAVE,812,SLAVE
817,THEY,817,THEY
820,LAMB,820,LAMB
823,SORCERER,823,SORCERER
832,BEAN,832,BEAN
837,BLUE,837,BLUE
843,SPIDER,843,SPIDER
846,TIGER,846,TIGER
852,PRIEST,852,PRIEST
857,STONE,857,STONE
862,SUGAR,862,SUGAR
864,PUMPKIN,864,PUMPKIN
868,BANANA,868,BANANA
882,PARROT,882,PARROT
892,TIME,892,TIME
904,BERRY,904,BERRY
906,TREE,906,TREE
908,DRUM,908,DRUM
911,TEMPLE,911,TEMPLE
919,CHILI PEPPER,919,CHILI PEPPER
920,GRAPE,920,GRAPE
925,CASSAVA,925,CASSAVA
926,RICE,926,RICE
930,VILLAGE,930,VILLAGE
931,MILLET,931,MILLET
932,BARLEY,932,BARLEY
934,BUFFALO,934,BUFFALO
935,WAR,935,WAR
937,BIRD,937,BIRD
941,MEAD,941,MEAD
942,HONEY,942,HONEY
943,WATERFALL,943,WATERFALL
945,SPEAR,945,SPEAR
946,BLOOD,946,BLOOD
948,WATER,948,WATER
959,WAGON,959,WAGON
960,WIND,960,WIND
962,WOMAN,962,WOMAN
964,WOOL,964,WOOL
970,COCONUT,970,COCONUT
974,TOBACCO,974,TOBACCO
977,ARROW,977,ARROW
98,ALL,98,ALL
994,BOW,994,BOW
