ID	LANGUAGE	FORM	ENGLISH	CONCEPT	SOURCE	CORRECT	PROBLEM TYPE	COMMENT 
38300-1058-1	Cornish	kodnə/conna	neck (Diacl: not nape)	NECK	3137	T		In source only ‘conna’ is confirmed. There are more variants in table than in source. Page 279. 
38300-3067-1	Cornish	holan, haloin	salt	SALT	3210 - 3284 - 3373 	T		In source 3210 only ‘haloin’.  There are more variants in table than in source. pag. 319. Source 3284 only ‘holan’
38300-1073-1	Cornish	hazən, hās	seed (n)	GRAIN	3137	T		Only hās not hazən.Pag 280
38300-1051-1	Cornish	den	man (adult male human)	MAN	3210	T		Cornish for man = gur  p423. - den translates homo = ‘human,person’ Noun p.156
38300-3051-1	Cornish	medh	mead	MEAD	3210 - 3284 - 3373 	T		In source 3210 Mead = med, meth pag.261 Source 3284: ok medh.
38300-3091-1	Cornish	gwav	winter	WINTER	3210 - 3284 - 3373 	T		In source 3210 winter = goyf. Confirmed in source 3284. 
38300-3021-1	Cornish	kei	dog	DOG	3210 - 3284 - 3373 	T		In Source 3210 ci = dog   p.181. in source 3284 = ‘ki’
38300-1051-2	Cornish	gwas, wour, gour	man (adult male human)	MAN	3137	T		in source only ‘gour’ is confirmed for man. The other two forms are not found instead another option in the source is ‘guas’ pag. 279. 
38300-3092-1	Cornish	bleydh	wolf	WOLF	3210 - 3373	T		In Source 3210 bleit p.68 Source:*bIVdV- 'wolf, ? large predator’ wolf as a translation seems unsure. 
38300-1002-1	Cornish	lusow, lüsow	ash(es)	ASH	3137	T		In source Only ‘lüsow’.  There are more variants in table than in source. Confirmed the form with umlaut pag. 276
38300-1003-1	Cornish	rusk, rüsk	bark (of tree)	BARK	3137	T		In source Only ‘rüsk’ .  There are more variants in table than in source. Confirmed the form with umlaut pag. 276
38300-1005-1	Cornish	bro:z, brās	big	BIG	3137	T		In source  only brās page 276. There are more variants in table than in source.
38300-1009-1	Cornish	goes, gōs	blood (n)	BLOOD	3137	T		In source  only gōs pag. 276 There are more variants in table than in source.
38300-1011-1	Cornish	brodn, bron	breast	BREAST	3137	T		In source  only bron pag. 276. There are more variants in table than in source.
38300-1014-1	Cornish	kommo, comol	cloud (not fog)	CLOUD	3137	T		In source only ‘comol’ pag. 277. There are more variants in table than in source.
38300-1025-1	Cornish	lagəs/lagas	eye	EYE	3137	T		In source ‘lagas’ is confirmed. The other variant is misspelled it should be ‘lagat’ bag. 277
38300-1028-1	Cornish	dan, tān	fire	FIRE	3137	T		In source only ‘dan’ Pag. 281. There are more variants in table than in source.
38300-1031-1	Cornish	tru:z/trōs	foot (not leg)	FOOT	3137	T		In source  only ‘trōs’ First variants not found Pag.277
38300-1032-1	Cornish	leun/lün	full	FULL	3137	T		In source  only ‘lün’ First variant corresponds to the form of Breton Pag.277
38300-1034-1	Cornish	ma:z/mās	good	GOOD	3137	T		In source  only ‘mās’ also ‘mat’ First variants not found Pag.278
38300-1034-2	Cornish	da:	good	GOOD	3210	T		da  p87 without :
38300-1040-1	Cornish	kələn/colon	heart (organ)	GUTS OR HEART	3137	T		In source only colon was found . Pag278
38300-1054-1	Cornish	loer/lōr	moon	MOON	3137	T		In source ‘lōr’ is confirmed also ‘luir’ is given but not ‘loer pag. 279
38300-1059-1	Cornish	nowydh/noweth	new	NEW	3137	T		In source only ‘noweth’ is confirmed. There are more variants in table than in source. Page 279. 
38300-1066-1	Cornish	ri:ð, rüth	red (colour)	RED	3137	T		in source only ‘rüth’ is confirmed for ‘red’. The other form is not found instead another option in the source is ‘rud’ pag. 279. 
38300-1068-1	Cornish	greydh, gwrȳth	root (botanics)	ROOT	3137	T		in source only ‘gwrȳth’ is confirmed for ‘root’. The other form is not found instead another option in the source is ‘grueiten’ pag. 280. 
38300-1077-1	Cornish	biən, bȳghan	small	SMALL	3137	T		Only bȳghan is confirmed in the source ‘biən’ was not found instead ‘boghan is another option given in the text. Page 280. 
38300-1078-1	Cornish	mog/mōk	smoke (n)	SMOKE (EMIT SMOKE)	3137	T		There are more variants in table than in source. Only mōk is confirmed. , Pag 280
38300-1012-1	Cornish	leski/lesky	to burn (intr.)	BURNING	3137	T		In source  only lesky pag. 276. There are more variants in table than in source.
38300-1012-2	Cornish	tewy, dywy	to burn (intr.)	BURNING	3137	T		In source  only dywy pag. 276. There are more variants in table than in source.
38300-1019-1	Cornish	evə/eva	to drink	DRINK	3137	T		In source  only eva Pag. 277. There are more variants in table than in source.
38300-1023-1	Cornish	debri/dybry	to eat	EAT	3137	T		In source  only ‘dybry’ Pag. 277. There are more variants in table than in source.
38300-1039-1	Cornish	klywes/clewes	to hear	HEAR	3137	T		In source only clewes was found . Pag278
38300-1043-1	Cornish	ladhé/ladha	to kill	KILL	3137	T		In source “ladha” is confirmed. ‘ladhé’ is not foundpag 278. 
38300-1076-1	Cornish	koska, cusca	to sleep	SLEEP	3137	T		Only cusca page 280
38300-1083-1	Cornish	neuvya, nyja	to swim	SWIM	3137	T		 There are more variants in table than in source. Only nyja is confirmed. , Pag 280
38300-1091-1	Cornish	dew/deu, dow	two	TWO	3137	T		Only deu, dow pag 281
38300-1095-1	Cornish	nəj, nȳ	we (1pl)	WE	3137	T		Only nȳ pag 281
38300-1097-1	Cornish	gwidn/gwyn	white (colour)	WHITE	3137	T		Only gwyn pag 281
38300-1098-1	Cornish	piw/pyu, pyw	who?	WHO	3210	T		Only pyw in source 3210. There are more variants in table than in source. Pg.178
38300-1099-1	Cornish	benyn/benen	woman	WOMAN	3137	T		Only benen pag.281
38300-3096-1	Cornish	ieu	yoke	YOKE	3210 - 3373	T		Spelling variants are not presented in table. In source 3210 also ‘yew’ = ‘yoke’ p.437
38300-3003-1	Cornish	seth	arrow	ARROW	3148, 3161, 3284, 3373	T		
38300-3004-1	Cornish	hedra	autumn	AUTUMN	3284, 3373	T		october. (DiaCl: october)
38300-3007-1	Cornish	hêth	barley	BARLEY	3210 - 3373	T		
38300-1005-2	Cornish	mür	big	BIG	3137	T		
38300-12130-1	Cornish	besowen	birch	BIRCH)	3284	T		(DiACL Note: Collective: besow, singulative: besowen
38300-1006-1	Cornish	edhen	bird	BIRD	3137	T		
38300-1008-1	Cornish	diw, du	black (colour)	BLACK OR DARK	3137	T		
38300-1009-2	Cornish	crow	blood (n)	BLOOD	3210	T		-
38300-1009-3	Cornish	goly	blood (n)	BLOOD	3210	T		-
38300-1010-1	Cornish	ascorn	bone	BONE	3137	T		
38300-3011-1	Cornish	gwarek	bow	BOW	3210 - 3284 - 3373 	T		In Source 3210 word not found. Confirmed in Second source. (DiACL: bow, arc, arch, crescent)
38300-3012-1	Cornish	tarow	bull	BULL	3210 - 3373	T		- 
38300-3013-1	Cornish	lugh	calf	CALF	3210 - 3373	T		OCo. loch  Co. lugh
38300-3014-1	Cornish	kat	cat	CAT	3210 - 3373	T		-
38300-3016-1	Cornish	yar	chicken	CHICKEN	3210 - 3373	T		-
38300-1015-1	Cornish	yeyn	cold (of weather)	COLD (OF WEATHER)	3137	T		
38300-3017-1	Cornish	kober	copper	COPPER	3284, 3373	T		
38300-3018-1	Cornish	buch	cow	COW	3210 - 3373	T		-
38300-3020-1	Cornish	karow	deer	DEER	3210 - 3284 - 3373 	T		In Source 3210 ‘deer’ =  caruu. pag. 192. (DiACL: Also STAG,  note = m)
38300-1018-1	Cornish	ki/kȳ	dog	DOG	3137	T		
38300-1020-2	Cornish	crin	dry (adj)	DRY	3210	T		-
38300-3024-1	Cornish	er	eagle	EAGLE	3210 - 3284 - 3373 	T		(DiACL note = m)
38300-1021-1	Cornish	scovarn	ear	EAR	3137	T		
38300-1022-1	Cornish	tȳr	earth (soil, ground)	EARTH (SOIL)	3137	T		
38300-1022-2	Cornish	dōr	earth (soil, ground)	EARTH (SOIL)	3137	T		
38300-1022-3	Cornish	pry	earth (soil, ground)	EARTH (SOIL)	3210	T		‘clay, earth, mud' [Noun] p182-183
38300-1024-1	Cornish	oy	egg	EGG	3137	T		
38300-1026-1	Cornish	blonek	fat (organic substance)	FAT (ORGANIC SUBSTANCE)	3137	T		
38300-3027-1	Cornish	lowarn	fox	FOX	3210 - 3373	T		OCo. louuern gl. vulpes, Co. lowarn. (DiACL note = m)
38300-3028-1	Cornish	eskit, esgis	fur	FELT	3135, 3307, 3373	T		 (Diacl: shoe)
38300-3031-1	Cornish	owr	gold	GOLD	3148, 3161, 3284, 3373	T		
38300-3033-1	Cornish	grappa	grape	GRAPE	3284, 3373	T		
38300-3034-1	Cornish	manyn	grease	FAT (ORGANIC SUBSTANCE)	3210 - 3284 - 3373 	T		Old Cornish. amanen  MoCo. manyn. (DiACL: butter)
38300-1036-1	Cornish	blew	hair (of head)	HAIR (HEAD)	3137	T		
38300-1038-1	Cornish	pedn/pen	head (anatomic)	HEAD	3137	T		
38300-3038-1	Cornish	mel	honey	HONEY	3210 - 3284 - 3373 	T		
38300-1041-1	Cornish	corn	horn	HORN (ANATOMY)	3137	T		
38300-3040-1	Cornish	margh	horse	HORSE	3210 - 3284 - 3373 	T		OCo. march MCo. margh p.257
38300-1042-1	Cornish	mi/mȳ	I (1sg)	I	3137	T		
38300-1044-1	Cornish	glyn	knee	KNEE	3137	T		
38300-3046-1	Cornish	oan, on	lamb	LAMB	3210 - 3373	T		CO: OCo. oin Co. oan, on
38300-1046-1	Cornish	delen, dēl	leaf (botanics)	LEAF	3137	T		
38300-3047-1	Cornish	ledher	leather	LEATHER	3210 - 3284 - 3373 	T		In Source 3210 word not found. Confirmed only in Second source.
38300-1049-1	Cornish	hi:r/hȳr	long (adj)	LONG	3137	T		
38300-1050-1	Cornish	low	louse (lice)	LOUSE	3137	T		
38300-1052-1	Cornish	lower	many	BE MANY	3137	T		
38300-1052-2	Cornish	liəs, lȳes	many	BE MANY	3137	T		
38300-1053-1	Cornish	kig/kȳk	meat/flesh	FLESH OR MEAT	3137	T		
38300-1056-1	Cornish	gano(w)	mouth	MOUTH	3137	T		
38300-1057-1	Cornish	hano(w)	name	CALL BY NAME	3137	T		
38300-1058-2	Cornish	briansen	neck	NECK (NOT NAPE)	3210	T		‘neck, throat' [Noun] p72
38300-1061-1	Cornish	frygow	nose	NOSE	3137	T		
38300-1064-1	Cornish	dēn	person (individual human)	PERSON (CLASSIFIER)	3137	T		
38300-3058-1	Cornish	mow, mogh	pig	PIG	3210 - 3373	T		-
38300-3058-2	Cornish	hoch	pig	PIG	3210 - 3373	T		-
38300-3060-1	Cornish	aras	plough (noun)	PLOUGH (INSTRUMENT)	3210 - 3284 - 3373 	T		3210 SPELLING Old Cornish: aradar. It was only found in the second source. in DiACL ARADER
38300-1065-1	Cornish	glaw	rain (n)	RAIN (PRECIPITATION)	3137	T		
38300-3063-2	Cornish	mols	ram	RAM	3210 - 3373	T		3210 MISSING CONCEPT One corresponds to concept one corresponds to Diacl, the second one ‘sheep is wrong’ ‘ram, wether' [Noun] CO: OCo. mols gl. uerues , MCo. mols. (DiACL = wether; sheep)
38300-3064-1	Cornish	bran	raven	RAVEN 	3210 - 3284 - 3373 	T		
38300-3064-2	Cornish	bran vras	raven	RAVEN	3210 - 3284 - 3373 	T		Only ‘bran’ in source 3210. There are more variants in table than in source. Pag. 73. In DIACL the translation here is ‘crow’ in source that would be = ‘frau’ pag.334. (DiACL GRM DATA: m Note= Literally, 'big crow’)
38300-1067-1	Cornish	hens	road/path	PATH OR ROAD	3137	T		
38300-3065-1	Cornish	colyek	rooster	ROOSTER	3210 - 3373	T		CO: OCo. chelioc Co. colyek
38300-1070-1	Cornish	trēth	sand	SAND	3137	T		
38300-1070-2	Cornish	tewas	sand	SAND	3137	T		
38300-3073-1	Cornish	argans, arghans	silver	SILVER	3210, 3284, 3373	T		
38300-1075-1	Cornish	croghen	skin (person's)	SKIN (HUMAN)	3137	T		
38300-1075-2	Cornish	cen	skin (person's)	SKIN (HUMAN)	3210	T		-
38300-3074-1	Cornish	sarf	snake	SNAKE	3161, 3284, 3373	T		 (Diacl: serpent (literary))
38300-3074-2	Cornish	nader	snake	SNAKE	3161, 3210, 3373	T		
38300-3077-1	Cornish	dar	spear	SPEAR		T		
38300-3077-2	Cornish	guw	spear	SPEAR	3210 - 3284 - 3373 	T		In source 3210 Spear=hoch-wuyu pag.154. Confirmed in Second source.
38300-1080-1	Cornish	steren, stēr	star	STAR	3137	T		
38300-3081-1	Cornish	haf, hav	summer	SUMMER	3210 - 3284 - 3373 	T		In source 3210 only ‘haf’.  There are more variants in table than in source. pag. 321. In source 3284 ‘hav’
38300-1082-1	Cornish	howl	sun	SUN	3137	T		
38300-3082-1	Cornish	kledha	sword	SWORD	3161, 3284, 3373	T		
38300-1084-1	Cornish	lost	tail	TAIL	3137	T		
38300-1086-1	Cornish	hemma	this (deixis, proximal)	THIS	3137	T		
38300-1087-1	Cornish	ty	thou (2sg)	THOU	3137	T		
38300-1007-1	Cornish	dynsel	to bite	BITE	3137	T		
38300-1016-1	Cornish	dōf(f)	to come	COME	3137	T		
38300-1017-1	Cornish	mervel	to die	DIE	3137	T		
38300-1033-1	Cornish	rȳ	to give	GIVE	3137	T		
38300-1045-2	Cornish	gothvos	to know	KNOW (SOMETHING)	3137	T		
38300-1045-1	Cornish	aswonvos	to know	KNOW (SOMETHING)	3210	T		to know, recognize’  aswonvos; aswon [3s Pres.]. p163
38300-3061-1	Cornish	aras	to plough	PLOUGH	3210 - 3284 - 3373 	T		Late Cornish
38300-1071-1	Cornish	leverel	to say	SAY	3137	T		
38300-1072-1	Cornish	gweles	to see	SEE	3137	T		
38300-1074-1	Cornish	esedha	to sit	SIT	3137	T		
38300-3078-1	Cornish	nedha	to spin (thread)	SPIN	3148, 3210, 3373	T		
38300-1079-1	Cornish	sevel	to stand	STAND	3137	T		
38300-1092-1	Cornish	kerdhes	to walk	WALK	3137	T		
38300-3086-1	Cornish	gwia	to weave	WEAVE	3210 - 3373	T		Late Cornish
38300-1088-1	Cornish	tavas	tongue (anatomical)	TONGUE	3137	T		
38300-1089-1	Cornish	dans	tooth (general)	TOOTH	3137	T		
38300-1090-1	Cornish	qwȳth	tree	TREE	3137	T		
38300-1090-2	Cornish	pren	tree	TREE	3137	T		
38300-3083-2	Cornish	turnypen	turnip	TURNIP	3284	T		
38300-3084-1	Cornish	car	wagon	WAGON	3210 - 3373	T		
38300-1093-1	Cornish	tomm	warm (of weather)	WARM (OF WEATHER)	3137	T		
38300-1093-2	Cornish	gwresak	warm (of weather)	WARM (OF WEATHER)	3137	T		
38300-1094-1	Cornish	dowr	water (n)	IRRIGATE	3137	T		
38300-3085-1	Cornish	kor	wax (bees)	BEESWAX	3135, 3284, 3373	T		 (Diacl only wax)
38300-3087-2	Cornish	bledzhan	wheat	WHEAT	3210 - 3373	T		3210 Old Cornish: blodon Co. bledzhan. (DiACL: FLOWER)
38300-3088-1	Cornish	rôs	wheel	WHEEL	3210 - 3373	T		MoCo.
38300-1099-2	Cornish	gwrēk	woman	WOMAN	3137	T		
38300-3093-2	Cornish	guiden	wood	WOOD	3210 - 3373	T		3210: guiden: ‘withe’ in p.418 MCo. gusen .  Also ‘wood in source’ p.420. So it corresponds to the concept here but not to the one in DiACL. (DiACL: TREE)
38300-3093-3	Cornish	coys	wood	WOOD	3210 - 3373	T		
38300-3093-4	Cornish	dar	wood	WOOD	3210 - 3284 - 3373 	T		Concept is repeated. In Source 3210 concept for this form = oak. Pag. 91. (DiACL: oak)
38300-3094-1	Cornish	gwlan, gwloan	wool	WOOL	3210 - 3284 - 3373 	T		In Source 3210 wool= gluan  MCo. glan, glawn p.432. Confirmed in the second source. 
38300-1100-1	Cornish	melen	yellow (colour)	YELLOW	3137	T		
